MovieID,Title,Genre,Rating,Reviews
1,Shadows Within 2,Fantasy,1.5,9389
2,Lunar Legacy 8,Horror,1.6,4470
3,Forgotten Realms 9,Animation,4.5,7772
4,Phantom Truth 2,Horror,1.4,5743
5,Eternal Echoes 7,Documentary,4.8,9699
6,Ocean's Whisper 2,Mystery,4.0,2887
7,Silent Storm 2,Romance,2.6,7794
8,Midnight Mirage 4,Horror,4.5,2331
9,Midnight Mirage 4,Comedy,1.5,6907
10,Silent Storm 7,Animation,2.9,9098
11,Twilight Veil 1,Thriller,2.1,2774
12,Forgotten Realms 3,Horror,3.0,7210
13,Twilight Veil 10,Documentary,2.8,1757
14,Wanderlust 6,Drama,2.6,3826
15,Urban Legends 3,Horror,1.6,9275
16,Crimson Horizon 7,Documentary,4.9,6135
17,Neon Nights 3,Sci-Fi,2.2,2078
18,Eternal Echoes 8,Horror,4.4,6672
19,Wanderlust 7,Action,4.8,9602
20,Neon Nights 10,Thriller,1.3,1038
21,Forgotten Realms 4,Action,2.7,3447
22,Shadows Within 6,Drama,4.2,2318
23,Ocean's Whisper 10,Documentary,1.9,2286
24,Ocean's Whisper 1,Mystery,3.6,8234
25,Twilight Veil 5,Drama,2.0,268
26,Timebound 1,Fantasy,1.0,425
27,Wanderlust 3,Action,2.4,2354
28,Lunar Legacy 1,Sci-Fi,4.9,2752
29,Phantom Truth 4,Thriller,3.7,7504
30,Eternal Echoes 6,Animation,3.2,8546
31,Broken Circuit 7,Action,5.0,7408
32,Urban Legends 7,Romance,2.2,6432
33,Urban Legends 5,Action,5.0,2724
34,Wanderlust 10,Fantasy,2.4,2923
35,Wanderlust 2,Comedy,4.5,4123
36,Eternal Echoes 1,Horror,1.2,9051
37,Urban Legends 7,Horror,4.0,9256
38,Eternal Echoes 6,Thriller,4.1,8650
39,Shadows Within 10,Romance,2.8,4424
40,Forgotten Realms 9,Thriller,1.2,453
41,Forgotten Realms 2,Romance,2.2,8451
42,Shadows Within 1,Documentary,3.3,2869
43,Timebound 9,Action,1.6,9546
44,Crimson Horizon 2,Sci-Fi,2.7,5695
45,Phantom Truth 1,Horror,3.4,2594
46,Neon Nights 10,Sci-Fi,4.8,5735
47,Neon Nights 2,Romance,3.1,97
48,Phantom Truth 8,Documentary,4.4,2783
49,Midnight Mirage 4,Fantasy,2.3,7541
50,Neon Nights 8,Horror,2.0,4055
51,Broken Circuit 8,Drama,2.9,7491
52,Midnight Mirage 1,Mystery,3.1,7157
53,Twilight Veil 5,Thriller,4.4,7823
54,Urban Legends 5,Animation,3.2,1276
55,Twilight Veil 9,Action,1.2,2343
56,Crimson Horizon 2,Romance,4.1,8794
57,Timebound 6,Documentary,4.4,5913
58,Silent Storm 9,Drama,3.0,6405
59,Timebound 2,Drama,1.1,1372
60,Urban Legends 9,Action,3.1,6468
61,Silent Storm 8,Drama,4.9,4765
62,Ocean's Whisper 9,Thriller,4.2,773
63,Broken Circuit 1,Mystery,3.9,7787
64,Timebound 3,Documentary,3.7,3384
65,Midnight Mirage 7,Fantasy,4.4,3874
66,Timebound 10,Documentary,5.0,6736
67,Forgotten Realms 9,Mystery,4.5,6593
68,Silent Storm 2,Mystery,1.2,8757
